x , y , z
12.9729 , -31.3627 , -0.396537
12.9759 , -31.3622 , -0.397439
12.9788 , -31.3617 , -0.398341
12.9818 , -31.3611 , -0.399243
12.9848 , -31.3606 , -0.400145
12.9877 , -31.3601 , -0.401046
12.9907 , -31.3595 , -0.401948
12.9936 , -31.359 , -0.40285
12.9966 , -31.3584 , -0.403752
12.9996 , -31.3579 , -0.404654
13.0025 , -31.3574 , -0.405555
13.0055 , -31.3568 , -0.406457
13.0084 , -31.3563 , -0.407359
13.0114 , -31.3558 , -0.408261
13.0144 , -31.3552 , -0.409162
13.0173 , -31.3547 , -0.410064
13.0203 , -31.3541 , -0.410966
13.0233 , -31.3536 , -0.411868
13.0262 , -31.3531 , -0.412769
13.0292 , -31.3525 , -0.413671
13.0321 , -31.352 , -0.414573
13.0351 , -31.3515 , -0.415475
13.0381 , -31.3509 , -0.416376
13.041 , -31.3504 , -0.417278
13.044 , -31.3498 , -0.41818
13.0469 , -31.3493 , -0.419081
13.0499 , -31.3488 , -0.419983
13.0529 , -31.3482 , -0.420885
13.0558 , -31.3477 , -0.421787
13.0588 , -31.3471 , -0.422688
13.0617 , -31.3466 , -0.42359
13.0647 , -31.346 , -0.424492
13.0676 , -31.3455 , -0.425393
13.0706 , -31.345 , -0.426295
13.0736 , -31.3444 , -0.427197
13.0765 , -31.3439 , -0.428099
13.0795 , -31.3433 , -0.429
13.0824 , -31.3428 , -0.429902
13.0854 , -31.3422 , -0.430804
13.0884 , -31.3417 , -0.431705
13.0913 , -31.3412 , -0.432607
13.0943 , -31.3406 , -0.433509
13.0972 , -31.3401 , -0.43441
13.1002 , -31.3395 , -0.435312
13.1031 , -31.339 , -0.436214
13.1061 , -31.3384 , -0.437115
13.1091 , -31.3379 , -0.438017
13.112 , -31.3373 , -0.438919
13.115 , -31.3368 , -0.43982
13.1179 , -31.3362 , -0.440722
13.1209 , -31.3357 , -0.441623
13.1238 , -31.3352 , -0.442525
13.1268 , -31.3346 , -0.443427
13.1298 , -31.3341 , -0.444328
13.1327 , -31.3335 , -0.44523
13.1357 , -31.333 , -0.446132
13.1386 , -31.3324 , -0.447033
13.1416 , -31.3319 , -0.447935
13.1445 , -31.3313 , -0.448836
13.1475 , -31.3308 , -0.449738
13.1505 , -31.3302 , -0.45064
13.1534 , -31.3297 , -0.451541
13.1564 , -31.3291 , -0.452443
13.1593 , -31.3286 , -0.453344
13.1623 , -31.328 , -0.454246
13.1652 , -31.3275 , -0.455148
13.1682 , -31.3269 , -0.456049
13.1711 , -31.3264 , -0.456951
13.1741 , -31.3258 , -0.457852
13.1771 , -31.3253 , -0.458754
13.18 , -31.3247 , -0.459655
13.183 , -31.3242 , -0.460557
13.1859 , -31.3236 , -0.461459
13.1889 , -31.3231 , -0.46236
13.1918 , -31.3225 , -0.463262
13.1948 , -31.322 , -0.464163
13.1977 , -31.3214 , -0.465065
13.2007 , -31.3209 , -0.465966
13.2036 , -31.3203 , -0.466868
13.2066 , -31.3197 , -0.467769
13.2096 , -31.3192 , -0.468671
13.2125 , -31.3186 , -0.469572
13.2155 , -31.3181 , -0.470474
13.2184 , -31.3175 , -0.471375
13.2214 , -31.317 , -0.472277
13.2243 , -31.3164 , -0.473178
13.2273 , -31.3159 , -0.47408
13.2302 , -31.3153 , -0.474981
13.2332 , -31.3147 , -0.475883
13.2361 , -31.3142 , -0.476784
13.2391 , -31.3136 , -0.477686
13.242 , -31.3131 , -0.478587
13.245 , -31.3125 , -0.479489
13.2479 , -31.312 , -0.48039
13.2509 , -31.3114 , -0.481292
13.2539 , -31.3108 , -0.482193
13.2568 , -31.3103 , -0.483095
13.2598 , -31.3097 , -0.483996
13.2627 , -31.3092 , -0.484898
13.2657 , -31.3086 , -0.485799
13.2686 , -31.308 , -0.4867
13.2716 , -31.3075 , -0.487602
13.2745 , -31.3069 , -0.488503
13.2775 , -31.3064 , -0.489405
13.2804 , -31.3058 , -0.490306
13.2834 , -31.3052 , -0.491208
13.2863 , -31.3047 , -0.492109
13.2893 , -31.3041 , -0.49301
13.2922 , -31.3036 , -0.493912
13.2952 , -31.303 , -0.494813
13.2981 , -31.3024 , -0.495715
13.3011 , -31.3019 , -0.496616
13.304 , -31.3013 , -0.497517
13.307 , -31.3008 , -0.498419
13.3099 , -31.3002 , -0.49932
13.3129 , -31.2996 , -0.500222
13.3158 , -31.2991 , -0.501123
13.3188 , -31.2985 , -0.502024
13.3217 , -31.2979 , -0.502926
13.3247 , -31.2974 , -0.503827
13.3276 , -31.2968 , -0.504728
13.3306 , -31.2962 , -0.50563
13.3335 , -31.2957 , -0.506531
13.3365 , -31.2951 , -0.507432
13.3394 , -31.2945 , -0.508334
13.3424 , -31.294 , -0.509235
13.3453 , -31.2934 , -0.510136
13.3483 , -31.2928 , -0.511038
13.3512 , -31.2923 , -0.511939
